conceptual_clarity_level,retention_strength,family_responsibilities_hrs,metacognitive_skill_level,ongoing_concept,error_pattern,input_method_preference,content_type_preference
3,65.0,2,3,Uniform Linear Motion,calculation,typing,"['video', 'practice_tests']"
2,45.0,4,1,Water Clock,conceptual,voice,"['text', 'simulation']"
4,80.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
2,55.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
5,90.0,0,5,Non-uniform Linear Motion,careless,typing,"['simulation', 'gamified']"
3,70.0,2,3,Uniform Linear Motion,conceptual,typing,"['video', 'practice_tests']"
1,30.0,5,1,Water Clock,conceptual,voice,['text']
4,75.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
1,35.0,6,1,Water Clock,conceptual,voice,['text']
5,85.0,1,5,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
4,72.0,2,3,Uniform Linear Motion,calculation,typing,"['video', 'practice_tests']"
2,50.0,5,1,Water Clock,conceptual,voice,"['text', 'simulation']"
3,60.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
4,82.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
2,40.0,7,1,Water Clock,conceptual,voice,['text']
3,68.0,2,3,Uniform Linear Motion,calculation,typing,"['video', 'practice_tests']"
3,58.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
4,88.0,0,5,Non-uniform Linear Motion,careless,typing,"['simulation', 'gamified']"
5,95.0,0,5,Non-uniform Linear Motion,careless,typing,"['simulation', 'gamified']"
2,48.0,4,1,Water Clock,conceptual,voice,"['text', 'simulation']"
3,62.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,25.0,8,1,Water Clock,conceptual,voice,['text']
3,52.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,38.0,9,1,Water Clock,conceptual,voice,['text']
2,32.0,10,1,Water Clock,conceptual,voice,['text']
4,78.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
1,28.0,11,1,Water Clock,conceptual,voice,['text']
4,83.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
2,42.0,12,1,Water Clock,conceptual,voice,['text']
5,92.0,0,5,Non-uniform Linear Motion,careless,typing,"['simulation', 'gamified']"
3,57.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,63.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,37.0,13,1,Water Clock,conceptual,voice,['text']
5,87.0,0,5,Non-uniform Linear Motion,careless,typing,"['simulation', 'gamified']"
3,67.0,2,3,Uniform Linear Motion,calculation,typing,"['video', 'practice_tests']"
2,43.0,14,1,Water Clock,conceptual,voice,['text']
3,53.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,63.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,27.0,15,1,Water Clock,conceptual,voice,['text']
5,98.0,0,5,Non-uniform Linear Motion,careless,typing,"['simulation', 'gamified']"
3,59.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,33.0,16,1,Water Clock,conceptual,voice,['text']
4,81.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
4,77.0,2,3,Uniform Linear Motion,calculation,typing,"['video', 'practice_tests']"
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,29.0,17,1,Water Clock,conceptual,voice,['text']
2,31.0,18,1,Water Clock,conceptual,voice,['text']
2,39.0,19,1,Water Clock,conceptual,voice,['text']
2,47.0,4,1,Water Clock,conceptual,voice,"['text', 'simulation']"
5,93.0,0,5,Non-uniform Linear Motion,careless,typing,"['simulation', 'gamified']"
3,66.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,64.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,26.0,17,1,Water Clock,conceptual,voice,['text']
4,79.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
3,69.0,2,3,Uniform Linear Motion,calculation,typing,"['video', 'practice_tests']"
1,36.0,11,1,Water Clock,conceptual,voice,['text']
4,89.0,0,5,Non-uniform Linear Motion,careless,typing,"['simulation', 'gamified']"
2,41.0,6,1,Water Clock,conceptual,voice,['text']
4,73.0,2,3,Uniform Linear Motion,calculation,typing,"['video', 'practice_tests']"
3,56.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,46.0,4,1,Water Clock,conceptual,voice,"['text', 'simulation']"
3,54.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,49.0,11,1,Water Clock,conceptual,voice,['text']
5,91.0,0,5,Non-uniform Linear Motion,careless,typing,"['simulation', 'gamified']"
4,84.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
2,44.0,4,1,Water Clock,conceptual,voice,"['text', 'simulation']"
4,76.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
4,86.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
3,71.0,2,3,Uniform Linear Motion,calculation,typing,"['video', 'practice_tests']"
1,24.0,20,1,Water Clock,conceptual,voice,['text']
2,34.0,16,1,Water Clock,conceptual,voice,['text']
3,51.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,44.0,14,1,Water Clock,conceptual,voice,['text']
3,67.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,55.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,35.0,21,1,Water Clock,conceptual,voice,['text']
2,47.0,13,1,Water Clock,conceptual,voice,['text']
2,46.0,15,1,Water Clock,conceptual,voice,['text']
1,23.0,22,1,Water Clock,conceptual,voice,['text']
2,30.0,23,1,Water Clock,conceptual,voice,['text']
1,22.0,24,1,Water Clock,conceptual,voice,['text']
3,62.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,64.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,41.0,17,1,Water Clock,conceptual,voice,['text']
3,58.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,44.0,15,1,Water Clock,conceptual,voice,['text']
1,21.0,24,1,Water Clock,conceptual,voice,['text']
2,49.0,17,1,Water Clock,conceptual,voice,['text']
3,53.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,41.0,19,1,Water Clock,conceptual,voice,['text']
3,66.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,40.0,12,1,Water Clock,conceptual,voice,['text']
1,20.0,24,1,Water Clock,conceptual,voice,['text']
3,63.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,44.0,22,1,Water Clock,conceptual,voice,['text']
2,47.0,20,1,Water Clock,conceptual,voice,['text']
2,49.0,8,1,Water Clock,conceptual,voice,['text']
3,66.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,58.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,46.0,20,1,Water Clock,conceptual,voice,['text']
4,81.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
1,31.0,23,1,Water Clock,conceptual,voice,['text']
2,36.0,21,1,Water Clock,conceptual,voice,['text']
3,63.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,20.0,24,1,Water Clock,conceptual,voice,['text']
2,39.0,21,1,Water Clock,conceptual,voice,['text']
2,40.0,23,1,Water Clock,conceptual,voice,['text']
1,32.0,23,1,Water Clock,conceptual,voice,['text']
1,33.0,22,1,Water Clock,conceptual,voice,['text']
1,34.0,23,1,Water Clock,conceptual,voice,['text']
3,66.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,44.0,15,1,Water Clock,conceptual,voice,['text']
4,74.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
4,84.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
2,46.0,7,1,Water Clock,conceptual,voice,['text']
3,67.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,39.0,20,1,Water Clock,conceptual,voice,['text']
3,56.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,45.0,18,1,Water Clock,conceptual,voice,['text']
3,64.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,60.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,59.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,35.0,21,1,Water Clock,conceptual,voice,['text']
1,40.0,23,1,Water Clock,conceptual,voice,['text']
3,66.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,38.0,22,1,Water Clock,conceptual,voice,['text']
4,76.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
3,62.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,43.0,20,1,Water Clock,conceptual,voice,['text']
2,41.0,22,1,Water Clock,conceptual,voice,['text']
3,63.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,55.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,31.0,21,1,Water Clock,conceptual,voice,['text']
2,47.0,21,1,Water Clock,conceptual,voice,['text']
2,39.0,22,1,Water Clock,conceptual,voice,['text']
3,59.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,37.0,21,1,Water Clock,conceptual,voice,['text']
2,41.0,21,1,Water Clock,conceptual,voice,['text']
3,57.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,55.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
4,83.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
2,47.0,10,1,Water Clock,conceptual,voice,['text']
2,48.0,9,1,Water Clock,conceptual,voice,['text']
2,40.0,21,1,Water Clock,conceptual,voice,['text']
2,39.0,21,1,Water Clock,conceptual,voice,['text']
2,36.0,22,1,Water Clock,conceptual,voice,['text']
3,55.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,63.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,34.0,23,1,Water Clock,conceptual,voice,['text']
3,59.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,64.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,59.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,63.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,59.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,43.0,21,1,Water Clock,conceptual,voice,['text']
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,49.0,21,1,Water Clock,conceptual,voice,['text']
3,66.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,41.0,23,1,Water Clock,conceptual,voice,['text']
2,40.0,21,1,Water Clock,conceptual,voice,['text']
3,68.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,44.0,19,1,Water Clock,conceptual,voice,['text']
2,36.0,21,1,Water Clock,conceptual,voice,['text']
3,64.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,45.0,21,1,Water Clock,conceptual,voice,['text']
1,32.0,22,1,Water Clock,conceptual,voice,['text']
2,49.0,21,1,Water Clock,conceptual,voice,['text']
1,30.0,20,1,Water Clock,conceptual,voice,['text']
2,44.0,21,1,Water Clock,conceptual,voice,['text']
2,34.0,22,1,Water Clock,conceptual,voice,['text']
1,39.0,21,1,Water Clock,conceptual,voice,['text']
2,44.0,23,1,Water Clock,conceptual,voice,['text']
2,39.0,21,1,Water Clock,conceptual,voice,['text']
1,34.0,22,1,Water Clock,conceptual,voice,['text']
3,56.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,57.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
4,74.0,2,3,Uniform Linear Motion,calculation,typing,"['video', 'practice_tests']"
2,34.0,22,1,Water Clock,conceptual,voice,['text']
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,64.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,66.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,44.0,21,1,Water Clock,conceptual,voice,['text']
1,32.0,22,1,Water Clock,conceptual,voice,['text']
2,46.0,22,1,Water Clock,conceptual,voice,['text']
2,36.0,23,1,Water Clock,conceptual,voice,['text']
2,46.0,21,1,Water Clock,conceptual,voice,['text']
1,36.0,22,1,Water Clock,conceptual,voice,['text']
2,46.0,21,1,Water Clock,conceptual,voice,['text']
2,49.0,16,1,Water Clock,conceptual,voice,['text']
1,37.0,23,1,Water Clock,conceptual,voice,['text']
2,39.0,21,1,Water Clock,conceptual,voice,['text']
2,45.0,21,1,Water Clock,conceptual,voice,['text']
2,39.0,21,1,Water Clock,conceptual,voice,['text']
3,59.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,43.0,21,1,Water Clock,conceptual,voice,['text']
3,66.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,64.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,42.0,21,1,Water Clock,conceptual,voice,['text']
2,45.0,21,1,Water Clock,conceptual,voice,['text']
2,41.0,21,1,Water Clock,conceptual,voice,['text']
3,65.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,46.0,21,1,Water Clock,conceptual,voice,['text']
2,45.0,22,1,Water Clock,conceptual,voice,['text']
2,44.0,21,1,Water Clock,conceptual,voice,['text']
3,56.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,36.0,22,1,Water Clock,conceptual,voice,['text']
2,39.0,22,1,Water Clock,conceptual,voice,['text']
2,41.0,21,1,Water Clock,conceptual,voice,['text']
3,54.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,39.0,22,1,Water Clock,conceptual,voice,['text']
1,38.0,23,1,Water Clock,conceptual,voice,['text']
3,55.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,43.0,22,1,Water Clock,conceptual,voice,['text']
3,63.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
4,85.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
3,60.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,21.0,23,1,Water Clock,conceptual,voice,['text']
2,46.0,22,1,Water Clock,conceptual,voice,['text']
3,62.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,46.0,10,1,Water Clock,conceptual,voice,['text']
3,59.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
4,79.0,1,4,Non-uniform Linear Motion,careless,typing,"['video', 'simulation']"
2,43.0,7,1,Water Clock,conceptual,voice,['text']
3,56.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,41.0,21,1,Water Clock,conceptual,voice,['text']
2,35.0,22,1,Water Clock,conceptual,voice,['text']
3,57.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,40.0,20,1,Water Clock,conceptual,voice,['text']
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,49.0,22,1,Water Clock,conceptual,voice,['text']
3,64.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,44.0,22,1,Water Clock,conceptual,voice,['text']
3,54.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,56.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,39.0,22,1,Water Clock,conceptual,voice,['text']
2,40.0,22,1,Water Clock,conceptual,voice,['text']
2,44.0,21,1,Water Clock,conceptual,voice,['text']
2,44.0,21,1,Water Clock,conceptual,voice,['text']
2,40.0,23,1,Water Clock,conceptual,voice,['text']
1,36.0,22,1,Water Clock,conceptual,voice,['text']
1,36.0,23,1,Water Clock,conceptual,voice,['text']
2,36.0,23,1,Water Clock,conceptual,voice,['text']
2,45.0,21,1,Water Clock,conceptual,voice,['text']
2,49.0,21,1,Water Clock,conceptual,voice,['text']
1,33.0,24,1,Water Clock,conceptual,voice,['text']
2,36.0,23,1,Water Clock,conceptual,voice,['text']
2,49.0,20,1,Water Clock,conceptual,voice,['text']
3,54.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,44.0,21,1,Water Clock,conceptual,voice,['text']
3,66.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,24.0,22,1,Water Clock,conceptual,voice,['text']
3,55.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,59.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,49.0,21,1,Water Clock,conceptual,voice,['text']
3,62.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,46.0,21,1,Water Clock,conceptual,voice,['text']
3,56.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,44.0,21,1,Water Clock,conceptual,voice,['text']
2,43.0,22,1,Water Clock,conceptual,voice,['text']
2,40.0,23,1,Water Clock,conceptual,voice,['text']
2,40.0,21,1,Water Clock,conceptual,voice,['text']
3,66.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,30.0,23,1,Water Clock,conceptual,voice,['text']
4,71.0,2,3,Uniform Linear Motion,calculation,typing,"['video', 'practice_tests']"
1,42.0,22,1,Water Clock,conceptual,voice,['text']
1,34.0,23,1,Water Clock,conceptual,voice,['text']
2,40.0,22,1,Water Clock,conceptual,voice,['text']
2,34.0,16,1,Water Clock,conceptual,voice,['text']
2,40.0,22,1,Water Clock,conceptual,voice,['text']
2,34.0,22,1,Water Clock,conceptual,voice,['text']
1,40.0,21,1,Water Clock,conceptual,voice,['text']
3,56.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,34.0,22,1,Water Clock,conceptual,voice,['text']
2,45.0,21,1,Water Clock,conceptual,voice,['text']
2,34.0,21,1,Water Clock,conceptual,voice,['text']
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,56.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,66.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,20.0,24,1,Water Clock,conceptual,voice,['text']
2,40.0,23,1,Water Clock,conceptual,voice,['text']
1,22.0,24,1,Water Clock,conceptual,voice,['text']
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,43.0,22,1,Water Clock,conceptual,voice,['text']
2,43.0,22,1,Water Clock,conceptual,voice,['text']
2,44.0,22,1,Water Clock,conceptual,voice,['text']
2,44.0,22,1,Water Clock,conceptual,voice,['text']
2,43.0,22,1,Water Clock,conceptual,voice,['text']
1,22.0,24,1,Water Clock,conceptual,voice,['text']
3,63.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,64.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,30.0,24,1,Water Clock,conceptual,voice,['text']
2,49.0,21,1,Water Clock,conceptual,voice,['text']
2,49.0,22,1,Water Clock,conceptual,voice,['text']
2,44.0,21,1,Water Clock,conceptual,voice,['text']
3,64.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,66.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,36.0,22,1,Water Clock,conceptual,voice,['text']
2,45.0,22,1,Water Clock,conceptual,voice,['text']
3,56.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,20.0,24,1,Water Clock,conceptual,voice,['text']
2,41.0,22,1,Water Clock,conceptual,voice,['text']
3,59.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,63.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,64.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,47.0,22,1,Water Clock,conceptual,voice,['text']
3,67.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,29.0,23,1,Water Clock,conceptual,voice,['text']
2,43.0,23,1,Water Clock,conceptual,voice,['text']
1,25.0,24,1,Water Clock,conceptual,voice,['text']
2,43.0,22,1,Water Clock,conceptual,voice,['text']
2,40.0,23,1,Water Clock,conceptual,voice,['text']
3,56.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,40.0,23,1,Water Clock,conceptual,voice,['text']
3,63.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,40.0,22,1,Water Clock,conceptual,voice,['text']
3,63.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,41.0,21,1,Water Clock,conceptual,voice,['text']
1,34.0,23,1,Water Clock,conceptual,voice,['text']
2,43.0,21,1,Water Clock,conceptual,voice,['text']
2,40.0,22,1,Water Clock,conceptual,voice,['text']
3,67.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,41.0,23,1,Water Clock,conceptual,voice,['text']
2,34.0,22,1,Water Clock,conceptual,voice,['text']
1,31.0,23,1,Water Clock,conceptual,voice,['text']
3,56.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,44.0,22,1,Water Clock,conceptual,voice,['text']
2,44.0,23,1,Water Clock,conceptual,voice,['text']
2,43.0,23,1,Water Clock,conceptual,voice,['text']
2,49.0,22,1,Water Clock,conceptual,voice,['text']
1,38.0,21,1,Water Clock,conceptual,voice,['text']
2,44.0,22,1,Water Clock,conceptual,voice,['text']
2,44.0,22,1,Water Clock,conceptual,voice,['text']
3,56.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,43.0,22,1,Water Clock,conceptual,voice,['text']
1,34.0,22,1,Water Clock,conceptual,voice,['text']
1,29.0,22,1,Water Clock,conceptual,voice,['text']
2,46.0,21,1,Water Clock,conceptual,voice,['text']
1,20.0,24,1,Water Clock,conceptual,voice,['text']
2,46.0,22,1,Water Clock,conceptual,voice,['text']
2,44.0,7,1,Water Clock,conceptual,voice,['text']
2,36.0,21,1,Water Clock,conceptual,voice,['text']
2,44.0,22,1,Water Clock,conceptual,voice,['text']
3,63.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,22.0,24,1,Water Clock,conceptual,voice,['text']
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,43.0,23,1,Water Clock,conceptual,voice,['text']
2,46.0,21,1,Water Clock,conceptual,voice,['text']
1,32.0,23,1,Water Clock,conceptual,voice,['text']
3,63.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,22.0,24,1,Water Clock,conceptual,voice,['text']
2,47.0,21,1,Water Clock,conceptual,voice,['text']
2,40.0,23,1,Water Clock,conceptual,voice,['text']
1,24.0,23,1,Water Clock,conceptual,voice,['text']
3,64.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
2,46.0,9,1,Water Clock,conceptual,voice,['text']
3,63.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
1,34.0,21,1,Water Clock,conceptual,voice,['text']
2,45.0,22,1,Water Clock,conceptual,voice,['text']
3,56.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
3,61.0,3,2,Hourglass,calculation,writing,"['text', 'video']"
